# (Cheat) Asteroid Landing Position Override
akarnokd.theplanetcraftermods.cheatasteroidlandingposition=1.0.0.32|/TTbyno9i2Zv7RBw7sDm+gvokPd3XTwVSaX8MiFARBI=|(Cheat) Asteroid Landing Position Override
# (Cheat) Auto Consume Oxygen-Water-Food
akarnokd.theplanetcraftermods.cheatautoconsume=1.0.0.36|U2pidJvHqUCEltwi7RwQwYs2TrKMNQbxR4wk7otYOMQ=|(Cheat) Auto Consume Oxygen-Water-Food
# (Cheat) Auto Grab and Mine
akarnokd.theplanetcraftermods.cheatautograbandmine=1.0.0.39|bNTeZt1fjPuxR4nYUFdbCbTKbIqw1lvTO9n/yG9mPcM=|(Cheat) Auto Grab and Mine
# (Cheat) Automatically Harvest Food n Algae
akarnokd.theplanetcraftermods.cheatautoharvest=1.0.0.50|ECl+BLaEfmRiVbdycWXScNCtAAodpkPclV2iUl4V0u4=|(Cheat) Automatically Harvest Food n Algae
# (Cheat) Auto Launch Rockets
akarnokd.theplanetcraftermods.cheatautolaunchrocket=1.0.0.28|bgDG+UYhL9FtyeF260Vc2NJKREU6xAN4eGZl6z6X/Jw=|(Cheat) Auto Launch Rockets
# (Cheat) Auto Sequence DNA
akarnokd.theplanetcraftermods.cheatautosequencedna=1.0.0.48|V+Ygrd5TUZelS5VbrNKYOBbGNMWrYR2HVRCkyywdfJA=|(Cheat) Auto Sequence DNA
# (Cheat) Auto Store
akarnokd.theplanetcraftermods.cheatautostore=1.0.0.32|cF25Su+VjfUcNnRf3czaSsnuHVoMHn18wFcz4M3qA6k=|(Cheat) Auto Store
# (Cheat) Craft From Nearby Containers
akarnokd.theplanetcraftermods.cheatcraftfromnearbycontainers=1.0.0.94|nSTVVZ4Eg5eG7L8A0wPTJXa8oX/hIf2NYjIBQ9iIb94=|(Cheat) Craft From Nearby Containers
# (Cheat) Inventory Stacking
akarnokd.theplanetcraftermods.cheatinventorystacking=1.0.2.26|dcjUEzv/pAn949cXnE9WxNPtwBd5QzqWAwDpKyXrmdw=|(Cheat) Inventory Stacking
# (Cheat) Machines Deposit Into Remote Containers
akarnokd.theplanetcraftermods.cheatmachineremotedeposit=1.0.0.57|bgt5d/2l6FaspJxDv1MytqrJUX/S8PnfQKhF3U/xul0=|(Cheat) Machines Deposit Into Remote Containers
# (Cheat) Minimap
akarnokd.theplanetcraftermods.cheatminimap=1.0.0.83|XO1MiQKvkAWZKcP7FpfaqysaXqxNIBCMPHAf7NMQwsw=|(Cheat) Minimap
# (Cheat) More Trade
akarnokd.theplanetcraftermods.cheatmoretrade=1.0.0.26|HXCKhookOsvUTgTdsoJ99kQyzYPUY+g95hTWcSPV6lk=|(Cheat) More Trade
# (Cheat) Highlight Nearby Resources
akarnokd.theplanetcraftermods.cheatnearbyresourceshighlight=1.0.0.49|/fg2QGGnqTzGOKJRo30wxX8NPQhuPZKPl95Om0YpRuQ=|(Cheat) Highlight Nearby Resources
# (Cheat) Hide Water in Photomode
akarnokd.theplanetcraftermods.uiphotomodehidewater=1.0.0.30|27uzPysUkIAlHdwQ9i+IpvR6MHUKpoxshyI71TBG6Po=|(Cheat) Hide Water in Photomode
# (Cheat) Recyclers Deposit Into Remote Containers
akarnokd.theplanetcraftermods.cheatrecyclerremotedeposit=1.0.0.40|KdAWvOCeOQ1A/2hOYIykXWtN0A0/STIh6+Q4TfmNn5w=|(Cheat) Recyclers Deposit Into Remote Containers
# (Cheat) Wreck Map
akarnokd.theplanetcraftermods.cheatwreckmap=1.0.0.23|QLNMfNtuvYbXt6N4yWF+vGUkWEfrc+mfmrZu4XuZ8mE=|(Cheat) Wreck Map
# (Feat) Command Console
akarnokd.theplanetcraftermods.featcommandconsole=1.0.1.53|xSpAqDtKXmpvlMaQzlebN9uO2JCMwrlyrea86/sGErI=|(Feat) Command Console
# (Feat) Flatlands
